

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
   168  006AA8  00                 	db	0
   169  006AA9  00                 	db	0
   170  006AAA  00                 	db	0
   171  006AAB  00                 	db	0
   172  006AAC  00                 	db	0
   173  006AAD  00                 	db	0
   174  006AAE  30                 	db	48
   175  006AAF  38                 	db	56
   176  006AB0  38                 	db	56
   177  006AB1  38                 	db	56
   178  006AB2  1C                 	db	28
   179  006AB3  38                 	db	56
   180  006AB4  0E                 	db	14
   181  006AB5  00                 	db	0
   182  006AB6  07                 	db	7
   183  006AB7  80                 	db	128
   184  006AB8  03                 	db	3
   185  006AB9  C0                 	db	192
   186  006ABA  01                 	db	1
   187  006ABB  E0                 	db	224
   188  006ABC  38                 	db	56
   189  006ABD  70                 	db	112
   190  006ABE  38                 	db	56
   191  006ABF  38                 	db	56
   192  006AC0  38                 	db	56
   193  006AC1  00                 	db	0
   194  006AC2  00                 	db	0
   195  006AC3  00                 	db	0
   196  006AC4  00                 	db	0
   197  006AC5  00                 	db	0
   198  006AC6  00                 	db	0
   199  006AC7  00                 	db	0
   200  006AC8  1F                 	db	31
   201  006AC9  B8                 	db	184
   202  006ACA  3F                 	db	63
   203  006ACB  FC                 	db	252
   204  006ACC  31                 	db	49
   205  006ACD  C6                 	db	198
   206  006ACE  21                 	db	33
   207  006ACF  E2                 	db	226
   208  006AD0  37                 	db	55
   209  006AD1  3E                 	db	62
   210  006AD2  1E                 	db	30
   211  006AD3  1C                 	db	28
   212  006AD4  1C                 	db	28
   213  006AD5  00                 	db	0
   214  006AD6  36                 	db	54
   215  006AD7  00                 	db	0
   216  006AD8  22                 	db	34
   217  006AD9  00                 	db	0
   218  006ADA  00                 	db	0
   219  006ADB  00                 	db	0
   220  006ADC  00                 	db	0
   221  006ADD  00                 	db	0
   222  006ADE  00                 	db	0
   223  006ADF  00                 	db	0
   224  006AE0  00                 	db	0
   225  006AE1  00                 	db	0
   226  006AE2  00                 	db	0
   227  006AE3  4E                 	db	78
   228  006AE4  00                 	db	0
   229  006AE5  7E                 	db	126
   230  006AE6  00                 	db	0
   231  006AE7  3E                 	db	62
   232  006AE8  00                 	db	0
   233  006AE9  00                 	db	0
   234  006AEA  00                 	db	0
   235  006AEB  00                 	db	0
   236  006AEC  00                 	db	0
   237  006AED  00                 	db	0
   238  006AEE  00                 	db	0
   239  006AEF  00                 	db	0
   240  006AF0  00                 	db	0
   241  006AF1  00                 	db	0
   242  006AF2  00                 	db	0
   243  006AF3  00                 	db	0
   244  006AF4  00                 	db	0
   245  006AF5  00                 	db	0
   246  006AF6  00                 	db	0
   247  006AF7  00                 	db	0
   248  006AF8  00                 	db	0
   249  006AF9  E0                 	db	224
   250  006AFA  07                 	db	7
   251  006AFB  F8                 	db	248
   252  006AFC  1F                 	db	31
   253  006AFD  FC                 	db	252
   254  006AFE  3F                 	db	63
   255  006AFF  0E                 	db	14
   256  006B00  70                 	db	112
   257  006B01  02                 	db	2
   258  006B02  40                 	db	64
   259  006B03  02                 	db	2
   260  006B04  40                 	db	64
   261  006B05  00                 	db	0
   262  006B06  00                 	db	0
   263  006B07  00                 	db	0
   264  006B08  00                 	db	0
   265  006B09  00                 	db	0
   266  006B0A  00                 	db	0
   267  006B0B  00                 	db	0
   268  006B0C  00                 	db	0
   269  006B0D  00                 	db	0
   270  006B0E  00                 	db	0
   271  006B0F  00                 	db	0
   272  006B10  00                 	db	0
   273  006B11  02                 	db	2
   274  006B12  40                 	db	64
   275  006B13  02                 	db	2
   276  006B14  40                 	db	64
   277  006B15  0E                 	db	14
   278  006B16  70                 	db	112
   279  006B17  FC                 	db	252
   280  006B18  3F                 	db	63
   281  006B19  F8                 	db	248
   282  006B1A  1F                 	db	31
   283  006B1B  E0                 	db	224
   284  006B1C  07                 	db	7
   285  006B1D  00                 	db	0
   286  006B1E  00                 	db	0
   287  006B1F  00                 	db	0
   288  006B20  00                 	db	0
   289  006B21  00                 	db	0
   290  006B22  00                 	db	0
   291  006B23  00                 	db	0
   292  006B24  00                 	db	0
   293  006B25  00                 	db	0
   294  006B26  00                 	db	0
   295  006B27  98                 	db	152
   296  006B28  0C                 	db	12
   297  006B29  B8                 	db	184
   298  006B2A  0E                 	db	14
   299  006B2B  E0                 	db	224
   300  006B2C  03                 	db	3
   301  006B2D  F8                 	db	248
   302  006B2E  0F                 	db	15
   303  006B2F  F8                 	db	248
   304  006B30  0F                 	db	15
   305  006B31  E0                 	db	224
   306  006B32  03                 	db	3
   307  006B33  B8                 	db	184
   308  006B34  0E                 	db	14
   309  006B35  98                 	db	152
   310  006B36  0C                 	db	12
   311  006B37  00                 	db	0
   312  006B38  00                 	db	0
   313  006B39  00                 	db	0
   314  006B3A  00                 	db	0
   315  006B3B  00                 	db	0
   316  006B3C  00                 	db	0
   317  006B3D  00                 	db	0
   318  006B3E  00                 	db	0
   319  006B3F  80                 	db	128
   320  006B40  01                 	db	1
   321  006B41  80                 	db	128
   322  006B42  01                 	db	1
   323  006B43  80                 	db	128
   324  006B44  01                 	db	1
   325  006B45  F0                 	db	240
   326  006B46  0F                 	db	15
   327  006B47  F0                 	db	240
   328  006B48  0F                 	db	15
   329  006B49  80                 	db	128
   330  006B4A  01                 	db	1
   331  006B4B  80                 	db	128
   332  006B4C  01                 	db	1
   333  006B4D  80                 	db	128
   334  006B4E  01                 	db	1
   335  006B4F  00                 	db	0
   336  006B50  00                 	db	0
   337  006B51  00                 	db	0
   338  006B52  00                 	db	0
   339  006B53  00                 	db	0
   340  006B54  00                 	db	0
   341  006B55  00                 	db	0
   342  006B56  00                 	db	0
   343  006B57  00                 	db	0
   344  006B58  00                 	db	0
   345  006B59  00                 	db	0
   346  006B5A  00                 	db	0
   347  006B5B  00                 	db	0
   348  006B5C  5C                 	db	92
   349  006B5D  00                 	db	0
   350  006B5E  7C                 	db	124
   351  006B5F  00                 	db	0
   352  006B60  3C                 	db	60
   353  006B61  00                 	db	0
   354  006B62  00                 	db	0
   355  006B63  00                 	db	0
   356  006B64  00                 	db	0
   357  006B65  00                 	db	0
   358  006B66  00                 	db	0
   359  006B67  00                 	db	0
   360  006B68  00                 	db	0
   361  006B69  00                 	db	0
   362  006B6A  00                 	db	0
   363  006B6B  00                 	db	0
   364  006B6C  00                 	db	0
   365  006B6D  00                 	db	0
   366  006B6E  00                 	db	0
   367  006B6F  80                 	db	128
   368  006B70  01                 	db	1
   369  006B71  80                 	db	128
   370  006B72  01                 	db	1
   371  006B73  80                 	db	128
   372  006B74  01                 	db	1
   373  006B75  80                 	db	128
   374  006B76  01                 	db	1
   375  006B77  80                 	db	128
   376  006B78  01                 	db	1
   377  006B79  80                 	db	128
   378  006B7A  01                 	db	1
   379  006B7B  80                 	db	128
   380  006B7C  01                 	db	1
   381  006B7D  80                 	db	128
   382  006B7E  01                 	db	1
   383  006B7F  00                 	db	0
   384  006B80  00                 	db	0
   385  006B81  00                 	db	0
   386  006B82  00                 	db	0
   387  006B83  00                 	db	0
   388  006B84  00                 	db	0
   389  006B85  00                 	db	0
   390  006B86  00                 	db	0
   391  006B87  00                 	db	0
   392  006B88  00                 	db	0
   393  006B89  00                 	db	0
   394  006B8A  00                 	db	0
   395  006B8B  00                 	db	0
   396  006B8C  38                 	db	56
   397  006B8D  00                 	db	0
   398  006B8E  38                 	db	56
   399  006B8F  00                 	db	0
   400  006B90  38                 	db	56
   401  006B91  00                 	db	0
   402  006B92  00                 	db	0
   403  006B93  00                 	db	0
   404  006B94  00                 	db	0
   405  006B95  00                 	db	0
   406  006B96  00                 	db	0
   407  006B97  00                 	db	0
   408  006B98  00                 	db	0
   409  006B99  00                 	db	0
   410  006B9A  00                 	db	0
   411  006B9B  00                 	db	0
   412  006B9C  00                 	db	0
   413  006B9D  00                 	db	0
   414  006B9E  18                 	db	24
   415  006B9F  00                 	db	0
   416  006BA0  1C                 	db	28
   417  006BA1  00                 	db	0
   418  006BA2  0E                 	db	14
   419  006BA3  00                 	db	0
   420  006BA4  07                 	db	7
   421  006BA5  80                 	db	128
   422  006BA6  03                 	db	3
   423  006BA7  C0                 	db	192
   424  006BA8  01                 	db	1
   425  006BA9  E0                 	db	224
   426  006BAA  00                 	db	0
   427  006BAB  70                 	db	112
   428  006BAC  00                 	db	0
   429  006BAD  38                 	db	56
   430  006BAE  00                 	db	0
   431  006BAF  1C                 	db	28
   432  006BB0  00                 	db	0
   433  006BB1  00                 	db	0
   434  006BB2  00                 	db	0
   435  006BB3  00                 	db	0
   436  006BB4  00                 	db	0
   437  006BB5  F0                 	db	240
   438  006BB6  0F                 	db	15
   439  006BB7  FC                 	db	252
   440  006BB8  3F                 	db	63
   441  006BB9  0C                 	db	12
   442  006BBA  3C                 	db	60
   443  006BBB  06                 	db	6
   444  006BBC  66                 	db	102
   445  006BBD  06                 	db	6
   446  006BBE  63                 	db	99
   447  006BBF  86                 	db	134
   448  006BC0  61                 	db	97
   449  006BC1  C6                 	db	198
   450  006BC2  60                 	db	96
   451  006BC3  66                 	db	102
   452  006BC4  60                 	db	96
   453  006BC5  3C                 	db	60
   454  006BC6  30                 	db	48
   455  006BC7  FC                 	db	252
   456  006BC8  3F                 	db	63
   457  006BC9  F0                 	db	240
   458  006BCA  0F                 	db	15
   459  006BCB  00                 	db	0
   460  006BCC  00                 	db	0
   461  006BCD  00                 	db	0
   462  006BCE  00                 	db	0
   463  006BCF  18                 	db	24
   464  006BD0  60                 	db	96
   465  006BD1  18                 	db	24
   466  006BD2  60                 	db	96
   467  006BD3  1C                 	db	28
   468  006BD4  60                 	db	96
   469  006BD5  FE                 	db	254
   470  006BD6  7F                 	db	127
   471  006BD7  FE                 	db	254
   472  006BD8  7F                 	db	127
   473  006BD9  00                 	db	0
   474  006BDA  60                 	db	96
   475  006BDB  00                 	db	0
   476  006BDC  60                 	db	96
   477  006BDD  00                 	db	0
   478  006BDE  60                 	db	96
   479  006BDF  00                 	db	0
   480  006BE0  00                 	db	0
   481  006BE1  00                 	db	0
   482  006BE2  00                 	db	0
   483  006BE3  00                 	db	0
   484  006BE4  00                 	db	0
   485  006BE5  38                 	db	56
   486  006BE6  60                 	db	96
   487  006BE7  3C                 	db	60
   488  006BE8  70                 	db	112
   489  006BE9  0E                 	db	14
   490  006BEA  78                 	db	120
   491  006BEB  06                 	db	6
   492  006BEC  7C                 	db	124
   493  006BED  06                 	db	6
   494  006BEE  6E                 	db	110
   495  006BEF  06                 	db	6
   496  006BF0  67                 	db	103
   497  006BF1  86                 	db	134
   498  006BF2  63                 	db	99
   499  006BF3  C6                 	db	198
   500  006BF4  61                 	db	97
   501  006BF5  EE                 	db	238
   502  006BF6  60                 	db	96
   503  006BF7  7C                 	db	124
   504  006BF8  60                 	db	96
   505  006BF9  38                 	db	56
   506  006BFA  60                 	db	96
   507  006BFB  00                 	db	0
   508  006BFC  00                 	db	0
   509  006BFD  18                 	db	24
   510  006BFE  18                 	db	24
   511  006BFF  1C                 	db	28
   512  006C00  38                 	db	56
   513  006C01  0E                 	db	14
   514  006C02  70                 	db	112
   515  006C03  86                 	db	134
   516  006C04  61                 	db	97
   517  006C05  86                 	db	134
   518  006C06  61                 	db	97
   519  006C07  86                 	db	134
   520  006C08  61                 	db	97
   521  006C09  86                 	db	134
   522  006C0A  61                 	db	97
   523  006C0B  86                 	db	134
   524  006C0C  61                 	db	97
   525  006C0D  CE                 	db	206
   526  006C0E  73                 	db	115
   527  006C0F  FC                 	db	252
   528  006C10  3E                 	db	62
   529  006C11  78                 	db	120
   530  006C12  1C                 	db	28
   531  006C13  00                 	db	0
   532  006C14  00                 	db	0
   533  006C15  80                 	db	128
   534  006C16  07                 	db	7
   535  006C17  C0                 	db	192
   536  006C18  07                 	db	7
   537  006C19  E0                 	db	224
   538  006C1A  06                 	db	6
   539  006C1B  70                 	db	112
   540  006C1C  06                 	db	6
   541  006C1D  38                 	db	56
   542  006C1E  06                 	db	6
   543  006C1F  1C                 	db	28
   544  006C20  06                 	db	6
   545  006C21  0E                 	db	14
   546  006C22  06                 	db	6
   547  006C23  FE                 	db	254
   548  006C24  7F                 	db	127
   549  006C25  FE                 	db	254
   550  006C26  7F                 	db	127
   551  006C27  00                 	db	0
   552  006C28  06                 	db	6
   553  006C29  00                 	db	0
   554  006C2A  06                 	db	6
   555  006C2B  00                 	db	0
   556  006C2C  00                 	db	0
   557  006C2D  7E                 	db	126
   558  006C2E  18                 	db	24
   559  006C2F  FE                 	db	254
   560  006C30  38                 	db	56
   561  006C31  C6                 	db	198
   562  006C32  70                 	db	112
   563  006C33  C6                 	db	198
   564  006C34  60                 	db	96
   565  006C35  C6                 	db	198
   566  006C36  60                 	db	96
   567  006C37  C6                 	db	198
   568  006C38  60                 	db	96
   569  006C39  C6                 	db	198
   570  006C3A  60                 	db	96
   571  006C3B  C6                 	db	198
   572  006C3C  60                 	db	96
   573  006C3D  C6                 	db	198
   574  006C3E  71                 	db	113
   575  006C3F  86                 	db	134
   576  006C40  3F                 	db	63
   577  006C41  06                 	db	6
   578  006C42  1F                 	db	31
   579  006C43  00                 	db	0
   580  006C44  00                 	db	0
   581  006C45  80                 	db	128
   582  006C46  1F                 	db	31
   583  006C47  E0                 	db	224
   584  006C48  3F                 	db	63
   585  006C49  F0                 	db	240
   586  006C4A  73                 	db	115
   587  006C4B  B8                 	db	184
   588  006C4C  61                 	db	97
   589  006C4D  9C                 	db	156
   590  006C4E  61                 	db	97
   591  006C4F  8E                 	db	142
   592  006C50  61                 	db	97
   593  006C51  86                 	db	134
   594  006C52  61                 	db	97
   595  006C53  86                 	db	134
   596  006C54  61                 	db	97
   597  006C55  86                 	db	134
   598  006C56  73                 	db	115
   599  006C57  00                 	db	0
   600  006C58  3F                 	db	63
   601  006C59  00                 	db	0
   602  006C5A  1E                 	db	30
   603  006C5B  00                 	db	0
   604  006C5C  00                 	db	0
   605  006C5D  06                 	db	6
   606  006C5E  00                 	db	0
   607  006C5F  06                 	db	6
   608  006C60  00                 	db	0
   609  006C61  06                 	db	6
   610  006C62  00                 	db	0
   611  006C63  06                 	db	6
   612  006C64  60                 	db	96
   613  006C65  06                 	db	6
   614  006C66  78                 	db	120
   615  006C67  06                 	db	6
   616  006C68  1E                 	db	30
   617  006C69  86                 	db	134
   618  006C6A  07                 	db	7
   619  006C6B  E6                 	db	230
   620  006C6C  01                 	db	1
   621  006C6D  7E                 	db	126
   622  006C6E  00                 	db	0
   623  006C6F  1E                 	db	30
   624  006C70  00                 	db	0
   625  006C71  06                 	db	6
   626  006C72  00                 	db	0
   627  006C73  00                 	db	0
   628  006C74  00                 	db	0
   629  006C75  00                 	db	0
   630  006C76  1E                 	db	30
   631  006C77  78                 	db	120
   632  006C78  3F                 	db	63
   633  006C79  FC                 	db	252
   634  006C7A  73                 	db	115
   635  006C7B  CE                 	db	206
   636  006C7C  61                 	db	97
   637  006C7D  86                 	db	134
   638  006C7E  61                 	db	97
   639  006C7F  86                 	db	134
   640  006C80  61                 	db	97
   641  006C81  86                 	db	134
   642  006C82  61                 	db	97
   643  006C83  CE                 	db	206
   644  006C84  61                 	db	97
   645  006C85  FC                 	db	252
   646  006C86  73                 	db	115
   647  006C87  78                 	db	120
   648  006C88  3F                 	db	63
   649  006C89  00                 	db	0
   650  006C8A  1E                 	db	30
   651  006C8B  00                 	db	0
   652  006C8C  00                 	db	0
   653  006C8D  78                 	db	120
   654  006C8E  00                 	db	0
   655  006C8F  FC                 	db	252
   656  006C90  00                 	db	0
   657  006C91  CE                 	db	206
   658  006C92  61                 	db	97
   659  006C93  86                 	db	134
   660  006C94  61                 	db	97
   661  006C95  86                 	db	134
   662  006C96  61                 	db	97
   663  006C97  86                 	db	134
   664  006C98  71                 	db	113
   665  006C99  86                 	db	134
   666  006C9A  39                 	db	57
   667  006C9B  86                 	db	134
   668  006C9C  1D                 	db	29
   669  006C9D  CE                 	db	206
   670  006C9E  0F                 	db	15
   671  006C9F  FC                 	db	252
   672  006CA0  07                 	db	7
   673  006CA1  F8                 	db	248
   674  006CA2  01                 	db	1
   675  006CA3  00                 	db	0
   676  006CA4  00                 	db	0
   677  006CA5  00                 	db	0
   678  006CA6  00                 	db	0
   679  006CA7  00                 	db	0
   680  006CA8  00                 	db	0
   681  006CA9  00                 	db	0
   682  006CAA  00                 	db	0
   683  006CAB  70                 	db	112
   684  006CAC  1C                 	db	28
   685  006CAD  70                 	db	112
   686  006CAE  1C                 	db	28
   687  006CAF  70                 	db	112
   688  006CB0  1C                 	db	28
   689  006CB1  00                 	db	0
   690  006CB2  00                 	db	0
   691  006CB3  00                 	db	0
   692  006CB4  00                 	db	0
   693  006CB5  00                 	db	0
   694  006CB6  00                 	db	0
   695  006CB7  00                 	db	0
   696  006CB8  00                 	db	0
   697  006CB9  00                 	db	0
   698  006CBA  00                 	db	0
   699  006CBB  00                 	db	0
   700  006CBC  00                 	db	0
   701  006CBD  00                 	db	0
   702  006CBE  00                 	db	0
   703  006CBF  00                 	db	0
   704  006CC0  00                 	db	0
   705  006CC1  00                 	db	0
   706  006CC2  00                 	db	0
   707  006CC3  38                 	db	56
   708  006CC4  4E                 	db	78
   709  006CC5  38                 	db	56
   710  006CC6  7E                 	db	126
   711  006CC7  38                 	db	56
   712  006CC8  3E                 	db	62
   713  006CC9  00                 	db	0
   714  006CCA  00                 	db	0
   715  006CCB  00                 	db	0
   716  006CCC  00                 	db	0
   717  006CCD  00                 	db	0
   718  006CCE  00                 	db	0
   719  006CCF  00                 	db	0
   720  006CD0  00                 	db	0
   721  006CD1  00                 	db	0
   722  006CD2  00                 	db	0
   723  006CD3  00                 	db	0
   724  006CD4  00                 	db	0
   725  006CD5  00                 	db	0
   726  006CD6  00                 	db	0
   727  006CD7  80                 	db	128
   728  006CD8  01                 	db	1
   729  006CD9  C0                 	db	192
   730  006CDA  03                 	db	3
   731  006CDB  E0                 	db	224
   732  006CDC  07                 	db	7
   733  006CDD  70                 	db	112
   734  006CDE  0E                 	db	14
   735  006CDF  38                 	db	56
   736  006CE0  1C                 	db	28
   737  006CE1  1C                 	db	28
   738  006CE2  38                 	db	56
   739  006CE3  0E                 	db	14
   740  006CE4  70                 	db	112
   741  006CE5  06                 	db	6
   742  006CE6  60                 	db	96
   743  006CE7  00                 	db	0
   744  006CE8  00                 	db	0
   745  006CE9  00                 	db	0
   746  006CEA  00                 	db	0
   747  006CEB  00                 	db	0
   748  006CEC  00                 	db	0
   749  006CED  00                 	db	0
   750  006CEE  00                 	db	0
   751  006CEF  60                 	db	96
   752  006CF0  06                 	db	6
   753  006CF1  60                 	db	96
   754  006CF2  06                 	db	6
   755  006CF3  60                 	db	96
   756  006CF4  06                 	db	6
   757  006CF5  60                 	db	96
   758  006CF6  06                 	db	6
   759  006CF7  60                 	db	96
   760  006CF8  06                 	db	6
   761  006CF9  60                 	db	96
   762  006CFA  06                 	db	6
   763  006CFB  60                 	db	96
   764  006CFC  06                 	db	6
   765  006CFD  60                 	db	96
   766  006CFE  06                 	db	6
   767  006CFF  60                 	db	96
   768  006D00  06                 	db	6
   769  006D01  00                 	db	0
   770  006D02  00                 	db	0
   771  006D03  00                 	db	0
   772  006D04  00                 	db	0
   773  006D05  00                 	db	0
   774  006D06  00                 	db	0
   775  006D07  06                 	db	6
   776  006D08  60                 	db	96
   777  006D09  0E                 	db	14
   778  006D0A  70                 	db	112
   779  006D0B  1C                 	db	28
   780  006D0C  38                 	db	56
   781  006D0D  38                 	db	56
   782  006D0E  1C                 	db	28
   783  006D0F  70                 	db	112
   784  006D10  0E                 	db	14
   785  006D11  E0                 	db	224
   786  006D12  07                 	db	7
   787  006D13  C0                 	db	192
   788  006D14  03                 	db	3
   789  006D15  80                 	db	128
   790  006D16  01                 	db	1
   791  006D17  00                 	db	0
   792  006D18  00                 	db	0
   793  006D19  00                 	db	0
   794  006D1A  00                 	db	0
   795  006D1B  00                 	db	0
   796  006D1C  00                 	db	0
   797  006D1D  38                 	db	56
   798  006D1E  00                 	db	0
   799  006D1F  3C                 	db	60
   800  006D20  00                 	db	0
   801  006D21  0E                 	db	14
   802  006D22  00                 	db	0
   803  006D23  06                 	db	6
   804  006D24  00                 	db	0
   805  006D25  06                 	db	6
   806  006D26  6F                 	db	111
   807  006D27  86                 	db	134
   808  006D28  6F                 	db	111
   809  006D29  C6                 	db	198
   810  006D2A  01                 	db	1
   811  006D2B  EE                 	db	238
   812  006D2C  00                 	db	0
   813  006D2D  7C                 	db	124
   814  006D2E  00                 	db	0
   815  006D2F  38                 	db	56
   816  006D30  00                 	db	0
   817  006D31  00                 	db	0
   818  006D32  00                 	db	0
   819  006D33  00                 	db	0
   820  006D34  00                 	db	0
   821  006D35  F0                 	db	240
   822  006D36  1F                 	db	31
   823  006D37  FC                 	db	252
   824  006D38  3F                 	db	63
   825  006D39  0E                 	db	14
   826  006D3A  30                 	db	48
   827  006D3B  E6                 	db	230
   828  006D3C  67                 	db	103
   829  006D3D  F6                 	db	246
   830  006D3E  6F                 	db	111
   831  006D3F  36                 	db	54
   832  006D40  6C                 	db	108
   833  006D41  F6                 	db	246
   834  006D42  6F                 	db	111
   835  006D43  F6                 	db	246
   836  006D44  6F                 	db	111
   837  006D45  0E                 	db	14
   838  006D46  6C                 	db	108
   839  006D47  FC                 	db	252
   840  006D48  07                 	db	7
   841  006D49  F0                 	db	240
   842  006D4A  03                 	db	3
   843  006D4B  00                 	db	0
   844  006D4C  00                 	db	0
