

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   160  00EA9F  FE                 	db	254
   161  00EAA0  7F                 	db	127
   162  00EAA1  98                 	db	152
   163  00EAA2  19                 	db	25
   164  00EAA3  98                 	db	152
   165  00EAA4  1F                 	db	31
   166  00EAA5  10                 	db	16
   167  00EAA6  0F                 	db	15
   168  00EAA7  00                 	db	0
   169  00EAA8  00                 	db	0
   170  00EAA9  00                 	db	0
   171  00EAAA  00                 	db	0
   172  00EAAB  00                 	db	0
   173  00EAAC  00                 	db	0
   174  00EAAD  00                 	db	0
   175  00EAAE  30                 	db	48
   176  00EAAF  38                 	db	56
   177  00EAB0  38                 	db	56
   178  00EAB1  38                 	db	56
   179  00EAB2  1C                 	db	28
   180  00EAB3  38                 	db	56
   181  00EAB4  0E                 	db	14
   182  00EAB5  00                 	db	0
   183  00EAB6  07                 	db	7
   184  00EAB7  80                 	db	128
   185  00EAB8  03                 	db	3
   186  00EAB9  C0                 	db	192
   187  00EABA  01                 	db	1
   188  00EABB  E0                 	db	224
   189  00EABC  38                 	db	56
   190  00EABD  70                 	db	112
   191  00EABE  38                 	db	56
   192  00EABF  38                 	db	56
   193  00EAC0  38                 	db	56
   194  00EAC1  00                 	db	0
   195  00EAC2  00                 	db	0
   196  00EAC3  00                 	db	0
   197  00EAC4  00                 	db	0
   198  00EAC5  00                 	db	0
   199  00EAC6  00                 	db	0
   200  00EAC7  00                 	db	0
   201  00EAC8  1F                 	db	31
   202  00EAC9  B8                 	db	184
   203  00EACA  3F                 	db	63
   204  00EACB  FC                 	db	252
   205  00EACC  31                 	db	49
   206  00EACD  C6                 	db	198
   207  00EACE  21                 	db	33
   208  00EACF  E2                 	db	226
   209  00EAD0  37                 	db	55
   210  00EAD1  3E                 	db	62
   211  00EAD2  1E                 	db	30
   212  00EAD3  1C                 	db	28
   213  00EAD4  1C                 	db	28
   214  00EAD5  00                 	db	0
   215  00EAD6  36                 	db	54
   216  00EAD7  00                 	db	0
   217  00EAD8  22                 	db	34
   218  00EAD9  00                 	db	0
   219  00EADA  00                 	db	0
   220  00EADB  00                 	db	0
   221  00EADC  00                 	db	0
   222  00EADD  00                 	db	0
   223  00EADE  00                 	db	0
   224  00EADF  00                 	db	0
   225  00EAE0  00                 	db	0
   226  00EAE1  00                 	db	0
   227  00EAE2  00                 	db	0
   228  00EAE3  4E                 	db	78
   229  00EAE4  00                 	db	0
   230  00EAE5  7E                 	db	126
   231  00EAE6  00                 	db	0
   232  00EAE7  3E                 	db	62
   233  00EAE8  00                 	db	0
   234  00EAE9  00                 	db	0
   235  00EAEA  00                 	db	0
   236  00EAEB  00                 	db	0
   237  00EAEC  00                 	db	0
   238  00EAED  00                 	db	0
   239  00EAEE  00                 	db	0
   240  00EAEF  00                 	db	0
   241  00EAF0  00                 	db	0
   242  00EAF1  00                 	db	0
   243  00EAF2  00                 	db	0
   244  00EAF3  00                 	db	0
   245  00EAF4  00                 	db	0
   246  00EAF5  00                 	db	0
   247  00EAF6  00                 	db	0
   248  00EAF7  00                 	db	0
   249  00EAF8  00                 	db	0
   250  00EAF9  E0                 	db	224
   251  00EAFA  07                 	db	7
   252  00EAFB  F8                 	db	248
   253  00EAFC  1F                 	db	31
   254  00EAFD  FC                 	db	252
   255  00EAFE  3F                 	db	63
   256  00EAFF  0E                 	db	14
   257  00EB00  70                 	db	112
   258  00EB01  02                 	db	2
   259  00EB02  40                 	db	64
   260  00EB03  02                 	db	2
   261  00EB04  40                 	db	64
   262  00EB05  00                 	db	0
   263  00EB06  00                 	db	0
   264  00EB07  00                 	db	0
   265  00EB08  00                 	db	0
   266  00EB09  00                 	db	0
   267  00EB0A  00                 	db	0
   268  00EB0B  00                 	db	0
   269  00EB0C  00                 	db	0
   270  00EB0D  00                 	db	0
   271  00EB0E  00                 	db	0
   272  00EB0F  00                 	db	0
   273  00EB10  00                 	db	0
   274  00EB11  02                 	db	2
   275  00EB12  40                 	db	64
   276  00EB13  02                 	db	2
   277  00EB14  40                 	db	64
   278  00EB15  0E                 	db	14
   279  00EB16  70                 	db	112
   280  00EB17  FC                 	db	252
   281  00EB18  3F                 	db	63
   282  00EB19  F8                 	db	248
   283  00EB1A  1F                 	db	31
   284  00EB1B  E0                 	db	224
   285  00EB1C  07                 	db	7
   286  00EB1D  00                 	db	0
   287  00EB1E  00                 	db	0
   288  00EB1F  00                 	db	0
   289  00EB20  00                 	db	0
   290  00EB21  00                 	db	0
   291  00EB22  00                 	db	0
   292  00EB23  00                 	db	0
   293  00EB24  00                 	db	0
   294  00EB25  00                 	db	0
   295  00EB26  00                 	db	0
   296  00EB27  98                 	db	152
   297  00EB28  0C                 	db	12
   298  00EB29  B8                 	db	184
   299  00EB2A  0E                 	db	14
   300  00EB2B  E0                 	db	224
   301  00EB2C  03                 	db	3
   302  00EB2D  F8                 	db	248
   303  00EB2E  0F                 	db	15
   304  00EB2F  F8                 	db	248
   305  00EB30  0F                 	db	15
   306  00EB31  E0                 	db	224
   307  00EB32  03                 	db	3
   308  00EB33  B8                 	db	184
   309  00EB34  0E                 	db	14
   310  00EB35  98                 	db	152
   311  00EB36  0C                 	db	12
   312  00EB37  00                 	db	0
   313  00EB38  00                 	db	0
   314  00EB39  00                 	db	0
   315  00EB3A  00                 	db	0
   316  00EB3B  00                 	db	0
   317  00EB3C  00                 	db	0
   318  00EB3D  00                 	db	0
   319  00EB3E  00                 	db	0
   320  00EB3F  80                 	db	128
   321  00EB40  01                 	db	1
   322  00EB41  80                 	db	128
   323  00EB42  01                 	db	1
   324  00EB43  80                 	db	128
   325  00EB44  01                 	db	1
   326  00EB45  F0                 	db	240
   327  00EB46  0F                 	db	15
   328  00EB47  F0                 	db	240
   329  00EB48  0F                 	db	15
   330  00EB49  80                 	db	128
   331  00EB4A  01                 	db	1
   332  00EB4B  80                 	db	128
   333  00EB4C  01                 	db	1
   334  00EB4D  80                 	db	128
   335  00EB4E  01                 	db	1
   336  00EB4F  00                 	db	0
   337  00EB50  00                 	db	0
   338  00EB51  00                 	db	0
   339  00EB52  00                 	db	0
   340  00EB53  00                 	db	0
   341  00EB54  00                 	db	0
   342  00EB55  00                 	db	0
   343  00EB56  00                 	db	0
   344  00EB57  00                 	db	0
   345  00EB58  00                 	db	0
   346  00EB59  00                 	db	0
   347  00EB5A  00                 	db	0
   348  00EB5B  00                 	db	0
   349  00EB5C  5C                 	db	92
   350  00EB5D  00                 	db	0
   351  00EB5E  7C                 	db	124
   352  00EB5F  00                 	db	0
   353  00EB60  3C                 	db	60
   354  00EB61  00                 	db	0
   355  00EB62  00                 	db	0
   356  00EB63  00                 	db	0
   357  00EB64  00                 	db	0
   358  00EB65  00                 	db	0
   359  00EB66  00                 	db	0
   360  00EB67  00                 	db	0
   361  00EB68  00                 	db	0
   362  00EB69  00                 	db	0
   363  00EB6A  00                 	db	0
   364  00EB6B  00                 	db	0
   365  00EB6C  00                 	db	0
   366  00EB6D  00                 	db	0
   367  00EB6E  00                 	db	0
   368  00EB6F  80                 	db	128
   369  00EB70  01                 	db	1
   370  00EB71  80                 	db	128
   371  00EB72  01                 	db	1
   372  00EB73  80                 	db	128
   373  00EB74  01                 	db	1
   374  00EB75  80                 	db	128
   375  00EB76  01                 	db	1
   376  00EB77  80                 	db	128
   377  00EB78  01                 	db	1
   378  00EB79  80                 	db	128
   379  00EB7A  01                 	db	1
   380  00EB7B  80                 	db	128
   381  00EB7C  01                 	db	1
   382  00EB7D  80                 	db	128
   383  00EB7E  01                 	db	1
   384  00EB7F  00                 	db	0
   385  00EB80  00                 	db	0
   386  00EB81  00                 	db	0
   387  00EB82  00                 	db	0
   388  00EB83  00                 	db	0
   389  00EB84  00                 	db	0
   390  00EB85  00                 	db	0
   391  00EB86  00                 	db	0
   392  00EB87  00                 	db	0
   393  00EB88  00                 	db	0
   394  00EB89  00                 	db	0
   395  00EB8A  00                 	db	0
   396  00EB8B  00                 	db	0
   397  00EB8C  38                 	db	56
   398  00EB8D  00                 	db	0
   399  00EB8E  38                 	db	56
   400  00EB8F  00                 	db	0
   401  00EB90  38                 	db	56
   402  00EB91  00                 	db	0
   403  00EB92  00                 	db	0
   404  00EB93  00                 	db	0
   405  00EB94  00                 	db	0
   406  00EB95  00                 	db	0
   407  00EB96  00                 	db	0
   408  00EB97  00                 	db	0
   409  00EB98  00                 	db	0
   410  00EB99  00                 	db	0
   411  00EB9A  00                 	db	0
   412  00EB9B  00                 	db	0
   413  00EB9C  00                 	db	0
   414  00EB9D  00                 	db	0
   415  00EB9E  18                 	db	24
   416  00EB9F  00                 	db	0
   417  00EBA0  1C                 	db	28
   418  00EBA1  00                 	db	0
   419  00EBA2  0E                 	db	14
   420  00EBA3  00                 	db	0
   421  00EBA4  07                 	db	7
   422  00EBA5  80                 	db	128
   423  00EBA6  03                 	db	3
   424  00EBA7  C0                 	db	192
   425  00EBA8  01                 	db	1
   426  00EBA9  E0                 	db	224
   427  00EBAA  00                 	db	0
   428  00EBAB  70                 	db	112
   429  00EBAC  00                 	db	0
   430  00EBAD  38                 	db	56
   431  00EBAE  00                 	db	0
   432  00EBAF  1C                 	db	28
   433  00EBB0  00                 	db	0
   434  00EBB1  00                 	db	0
   435  00EBB2  00                 	db	0
   436  00EBB3  00                 	db	0
   437  00EBB4  00                 	db	0
   438  00EBB5  F0                 	db	240
   439  00EBB6  0F                 	db	15
   440  00EBB7  FC                 	db	252
   441  00EBB8  3F                 	db	63
   442  00EBB9  0C                 	db	12
   443  00EBBA  3C                 	db	60
   444  00EBBB  06                 	db	6
   445  00EBBC  66                 	db	102
   446  00EBBD  06                 	db	6
   447  00EBBE  63                 	db	99
   448  00EBBF  86                 	db	134
   449  00EBC0  61                 	db	97
   450  00EBC1  C6                 	db	198
   451  00EBC2  60                 	db	96
   452  00EBC3  66                 	db	102
   453  00EBC4  60                 	db	96
   454  00EBC5  3C                 	db	60
   455  00EBC6  30                 	db	48
   456  00EBC7  FC                 	db	252
   457  00EBC8  3F                 	db	63
   458  00EBC9  F0                 	db	240
   459  00EBCA  0F                 	db	15
   460  00EBCB  00                 	db	0
   461  00EBCC  00                 	db	0
   462  00EBCD  00                 	db	0
   463  00EBCE  00                 	db	0
   464  00EBCF  18                 	db	24
   465  00EBD0  60                 	db	96
   466  00EBD1  18                 	db	24
   467  00EBD2  60                 	db	96
   468  00EBD3  1C                 	db	28
   469  00EBD4  60                 	db	96
   470  00EBD5  FE                 	db	254
   471  00EBD6  7F                 	db	127
   472  00EBD7  FE                 	db	254
   473  00EBD8  7F                 	db	127
   474  00EBD9  00                 	db	0
   475  00EBDA  60                 	db	96
   476  00EBDB  00                 	db	0
   477  00EBDC  60                 	db	96
   478  00EBDD  00                 	db	0
   479  00EBDE  60                 	db	96
   480  00EBDF  00                 	db	0
   481  00EBE0  00                 	db	0
   482  00EBE1  00                 	db	0
   483  00EBE2  00                 	db	0
   484  00EBE3  00                 	db	0
   485  00EBE4  00                 	db	0
   486  00EBE5  38                 	db	56
   487  00EBE6  60                 	db	96
   488  00EBE7  3C                 	db	60
   489  00EBE8  70                 	db	112
   490  00EBE9  0E                 	db	14
   491  00EBEA  78                 	db	120
   492  00EBEB  06                 	db	6
   493  00EBEC  7C                 	db	124
   494  00EBED  06                 	db	6
   495  00EBEE  6E                 	db	110
   496  00EBEF  06                 	db	6
   497  00EBF0  67                 	db	103
   498  00EBF1  86                 	db	134
   499  00EBF2  63                 	db	99
   500  00EBF3  C6                 	db	198
   501  00EBF4  61                 	db	97
   502  00EBF5  EE                 	db	238
   503  00EBF6  60                 	db	96
   504  00EBF7  7C                 	db	124
   505  00EBF8  60                 	db	96
   506  00EBF9  38                 	db	56
   507  00EBFA  60                 	db	96
   508  00EBFB  00                 	db	0
   509  00EBFC  00                 	db	0
   510  00EBFD  18                 	db	24
   511  00EBFE  18                 	db	24
   512  00EBFF  1C                 	db	28
   513  00EC00  38                 	db	56
   514  00EC01  0E                 	db	14
   515  00EC02  70                 	db	112
   516  00EC03  86                 	db	134
   517  00EC04  61                 	db	97
   518  00EC05  86                 	db	134
   519  00EC06  61                 	db	97
   520  00EC07  86                 	db	134
   521  00EC08  61                 	db	97
   522  00EC09  86                 	db	134
   523  00EC0A  61                 	db	97
   524  00EC0B  86                 	db	134
   525  00EC0C  61                 	db	97
   526  00EC0D  CE                 	db	206
   527  00EC0E  73                 	db	115
   528  00EC0F  FC                 	db	252
   529  00EC10  3E                 	db	62
   530  00EC11  78                 	db	120
   531  00EC12  1C                 	db	28
   532  00EC13  00                 	db	0
   533  00EC14  00                 	db	0
   534  00EC15  80                 	db	128
   535  00EC16  07                 	db	7
   536  00EC17  C0                 	db	192
   537  00EC18  07                 	db	7
   538  00EC19  E0                 	db	224
   539  00EC1A  06                 	db	6
   540  00EC1B  70                 	db	112
   541  00EC1C  06                 	db	6
   542  00EC1D  38                 	db	56
   543  00EC1E  06                 	db	6
   544  00EC1F  1C                 	db	28
   545  00EC20  06                 	db	6
   546  00EC21  0E                 	db	14
   547  00EC22  06                 	db	6
   548  00EC23  FE                 	db	254
   549  00EC24  7F                 	db	127
   550  00EC25  FE                 	db	254
   551  00EC26  7F                 	db	127
   552  00EC27  00                 	db	0
   553  00EC28  06                 	db	6
   554  00EC29  00                 	db	0
   555  00EC2A  06                 	db	6
   556  00EC2B  00                 	db	0
   557  00EC2C  00                 	db	0
   558  00EC2D  7E                 	db	126
   559  00EC2E  18                 	db	24
   560  00EC2F  FE                 	db	254
   561  00EC30  38                 	db	56
   562  00EC31  C6                 	db	198
   563  00EC32  70                 	db	112
   564  00EC33  C6                 	db	198
   565  00EC34  60                 	db	96
   566  00EC35  C6                 	db	198
   567  00EC36  60                 	db	96
   568  00EC37  C6                 	db	198
   569  00EC38  60                 	db	96
   570  00EC39  C6                 	db	198
   571  00EC3A  60                 	db	96
   572  00EC3B  C6                 	db	198
   573  00EC3C  60                 	db	96
   574  00EC3D  C6                 	db	198
   575  00EC3E  71                 	db	113
   576  00EC3F  86                 	db	134
   577  00EC40  3F                 	db	63
   578  00EC41  06                 	db	6
   579  00EC42  1F                 	db	31
   580  00EC43  00                 	db	0
   581  00EC44  00                 	db	0
   582  00EC45  80                 	db	128
   583  00EC46  1F                 	db	31
   584  00EC47  E0                 	db	224
   585  00EC48  3F                 	db	63
   586  00EC49  F0                 	db	240
   587  00EC4A  73                 	db	115
   588  00EC4B  B8                 	db	184
   589  00EC4C  61                 	db	97
   590  00EC4D  9C                 	db	156
   591  00EC4E  61                 	db	97
   592  00EC4F  8E                 	db	142
   593  00EC50  61                 	db	97
   594  00EC51  86                 	db	134
   595  00EC52  61                 	db	97
   596  00EC53  86                 	db	134
   597  00EC54  61                 	db	97
   598  00EC55  86                 	db	134
   599  00EC56  73                 	db	115
   600  00EC57  00                 	db	0
   601  00EC58  3F                 	db	63
   602  00EC59  00                 	db	0
   603  00EC5A  1E                 	db	30
   604  00EC5B  00                 	db	0
   605  00EC5C  00                 	db	0
   606  00EC5D  06                 	db	6
   607  00EC5E  00                 	db	0
   608  00EC5F  06                 	db	6
   609  00EC60  00                 	db	0
   610  00EC61  06                 	db	6
   611  00EC62  00                 	db	0
   612  00EC63  06                 	db	6
   613  00EC64  60                 	db	96
   614  00EC65  06                 	db	6
   615  00EC66  78                 	db	120
   616  00EC67  06                 	db	6
   617  00EC68  1E                 	db	30
   618  00EC69  86                 	db	134
   619  00EC6A  07                 	db	7
   620  00EC6B  E6                 	db	230
   621  00EC6C  01                 	db	1
   622  00EC6D  7E                 	db	126
   623  00EC6E  00                 	db	0
   624  00EC6F  1E                 	db	30
   625  00EC70  00                 	db	0
   626  00EC71  06                 	db	6
   627  00EC72  00                 	db	0
   628  00EC73  00                 	db	0
   629  00EC74  00                 	db	0
   630  00EC75  00                 	db	0
   631  00EC76  1E                 	db	30
   632  00EC77  78                 	db	120
   633  00EC78  3F                 	db	63
   634  00EC79  FC                 	db	252
   635  00EC7A  73                 	db	115
   636  00EC7B  CE                 	db	206
   637  00EC7C  61                 	db	97
   638  00EC7D  86                 	db	134
   639  00EC7E  61                 	db	97
   640  00EC7F  86                 	db	134
   641  00EC80  61                 	db	97
   642  00EC81  86                 	db	134
   643  00EC82  61                 	db	97
   644  00EC83  CE                 	db	206
   645  00EC84  61                 	db	97
   646  00EC85  FC                 	db	252
   647  00EC86  73                 	db	115
   648  00EC87  78                 	db	120
   649  00EC88  3F                 	db	63
   650  00EC89  00                 	db	0
   651  00EC8A  1E                 	db	30
   652  00EC8B  00                 	db	0
   653  00EC8C  00                 	db	0
   654  00EC8D  78                 	db	120
   655  00EC8E  00                 	db	0
   656  00EC8F  FC                 	db	252
   657  00EC90  00                 	db	0
   658  00EC91  CE                 	db	206
   659  00EC92  61                 	db	97
   660  00EC93  86                 	db	134
   661  00EC94  61                 	db	97
   662  00EC95  86                 	db	134
   663  00EC96  61                 	db	97
   664  00EC97  86                 	db	134
   665  00EC98  71                 	db	113
   666  00EC99  86                 	db	134
   667  00EC9A  39                 	db	57
   668  00EC9B  86                 	db	134
   669  00EC9C  1D                 	db	29
   670  00EC9D  CE                 	db	206
   671  00EC9E  0F                 	db	15
   672  00EC9F  FC                 	db	252
   673  00ECA0  07                 	db	7
   674  00ECA1  F8                 	db	248
   675  00ECA2  01                 	db	1
   676  00ECA3  00                 	db	0
   677  00ECA4  00                 	db	0
   678  00ECA5  00                 	db	0
   679  00ECA6  00                 	db	0
   680  00ECA7  00                 	db	0
   681  00ECA8  00                 	db	0
   682  00ECA9  00                 	db	0
   683  00ECAA  00                 	db	0
   684  00ECAB  70                 	db	112
   685  00ECAC  1C                 	db	28
   686  00ECAD  70                 	db	112
   687  00ECAE  1C                 	db	28
   688  00ECAF  70                 	db	112
   689  00ECB0  1C                 	db	28
   690  00ECB1  00                 	db	0
   691  00ECB2  00                 	db	0
   692  00ECB3  00                 	db	0
   693  00ECB4  00                 	db	0
   694  00ECB5  00                 	db	0
   695  00ECB6  00                 	db	0
   696  00ECB7  00                 	db	0
   697  00ECB8  00                 	db	0
   698  00ECB9  00                 	db	0
   699  00ECBA  00                 	db	0
   700  00ECBB  00                 	db	0
   701  00ECBC  00                 	db	0
   702  00ECBD  00                 	db	0
   703  00ECBE  00                 	db	0
   704  00ECBF  00                 	db	0
   705  00ECC0  00                 	db	0
   706  00ECC1  00                 	db	0
   707  00ECC2  00                 	db	0
   708  00ECC3  38                 	db	56
   709  00ECC4  4E                 	db	78
   710  00ECC5  38                 	db	56
   711  00ECC6  7E                 	db	126
   712  00ECC7  38                 	db	56
   713  00ECC8  3E                 	db	62
   714  00ECC9  00                 	db	0
   715  00ECCA  00                 	db	0
   716  00ECCB  00                 	db	0
   717  00ECCC  00                 	db	0
   718  00ECCD  00                 	db	0
   719  00ECCE  00                 	db	0
   720  00ECCF  00                 	db	0
   721  00ECD0  00                 	db	0
   722  00ECD1  00                 	db	0
   723  00ECD2  00                 	db	0
   724  00ECD3  00                 	db	0
   725  00ECD4  00                 	db	0
   726  00ECD5  00                 	db	0
   727  00ECD6  00                 	db	0
   728  00ECD7  80                 	db	128
   729  00ECD8  01                 	db	1
   730  00ECD9  C0                 	db	192
   731  00ECDA  03                 	db	3
   732  00ECDB  E0                 	db	224
   733  00ECDC  07                 	db	7
   734  00ECDD  70                 	db	112
   735  00ECDE  0E                 	db	14
   736  00ECDF  38                 	db	56
   737  00ECE0  1C                 	db	28
   738  00ECE1  1C                 	db	28
   739  00ECE2  38                 	db	56
   740  00ECE3  0E                 	db	14
   741  00ECE4  70                 	db	112
   742  00ECE5  06                 	db	6
   743  00ECE6  60                 	db	96
   744  00ECE7  00                 	db	0
   745  00ECE8  00                 	db	0
   746  00ECE9  00                 	db	0
   747  00ECEA  00                 	db	0
   748  00ECEB  00                 	db	0
   749  00ECEC  00                 	db	0
   750  00ECED  00                 	db	0
   751  00ECEE  00                 	db	0
   752  00ECEF  60                 	db	96
   753  00ECF0  06                 	db	6
   754  00ECF1  60                 	db	96
   755  00ECF2  06                 	db	6
   756  00ECF3  60                 	db	96
   757  00ECF4  06                 	db	6
   758  00ECF5  60                 	db	96
   759  00ECF6  06                 	db	6
   760  00ECF7  60                 	db	96
   761  00ECF8  06                 	db	6
   762  00ECF9  60                 	db	96
   763  00ECFA  06                 	db	6
   764  00ECFB  60                 	db	96
   765  00ECFC  06                 	db	6
   766  00ECFD  60                 	db	96
   767  00ECFE  06                 	db	6
   768  00ECFF  60                 	db	96
   769  00ED00  06                 	db	6
   770  00ED01  00                 	db	0
   771  00ED02  00                 	db	0
   772  00ED03  00                 	db	0
   773  00ED04  00                 	db	0
   774  00ED05  00                 	db	0
   775  00ED06  00                 	db	0
   776  00ED07  06                 	db	6
   777  00ED08  60                 	db	96
   778  00ED09  0E                 	db	14
   779  00ED0A  70                 	db	112
   780  00ED0B  1C                 	db	28
   781  00ED0C  38                 	db	56
   782  00ED0D  38                 	db	56
   783  00ED0E  1C                 	db	28
   784  00ED0F  70                 	db	112
   785  00ED10  0E                 	db	14
   786  00ED11  E0                 	db	224
   787  00ED12  07                 	db	7
   788  00ED13  C0                 	db	192
   789  00ED14  03                 	db	3
   790  00ED15  80                 	db	128
   791  00ED16  01                 	db	1
   792  00ED17  00                 	db	0
   793  00ED18  00                 	db	0
   794  00ED19  00                 	db	0
   795  00ED1A  00                 	db	0
   796  00ED1B  00                 	db	0
